,user,text
0,GooglingBioinfo,@KimmyKy2 I do the Science with the Data. Aren’t all STEM majors Data Scientists?
1,cherhan,@KimmyKy2 IT and Database!
2,jack_davis_sfu,"@KimmyKy2 Mathematics major, 

Unofficial physics and english minors. (Enough credits but never declared.)"
3,ev_bjork,@KimmyKy2 Physics.
4,ChelseaParlett,@KimmyKy2 @psychologyih Psychology
5,McgeeNorrick,"@KimmyKy2 Math 🤓🤓🤓🤓🤓🤓🤓🤓🤓
But I started out in Electrical Engineering just because if you love math, then you gotta… https://t.co/DsAKl27KTM"
6,unironictweeter,@KimmyKy2 Econ/Stats
7,unnamed101,"@KimmyKy2 Physics, High Performance Computing in the school of Mathematics"
8,sarah_romanes,@KimmyKy2 @nj_tierney Mathematics and Statistics
9,NickDoesData,@KimmyKy2 Accounting! (What was I thinking?!)
10,Verynace,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
11,olumidebenjami4,@KimmyKy2 Mathematics and Statistics
12,ecsalomon,@KimmyKy2 English
13,jimmyczech,"@KimmyKy2 Electrical Engineering, Applied and Computational Math.  People want to call me data scientist but I resist that label."
14,psychologyih,@KimmyKy2 Psychology (ended up getting MS and PhD too) and Economics
15,psychologyih,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
16,Breza,@KimmyKy2 Human Services
17,taylorterry,@KimmyKy2 Social Studies
18,SuusJC,"@KimmyKy2 Originally, Theoretical Physics. Then an MSc in geophysical fluid Dynamics, under the Applied Maths banne… https://t.co/ZdtBQubvQk"
19,healthstatsdude,"@ChristianNolan @KJoyPayton @KimmyKy2 whatever brings in the most utility is gonna be a virtue! 😁 

(i should proba… https://t.co/jcWAIlSfnr"
20,AmberRaeToro,@KimmyKy2 Digital Marketing Analyst here my major is Computer Science
21,ChristianNolan,@healthstatsdude @KJoyPayton @KimmyKy2 Oh I’m no Stats Philosopher! But I think I use Philosophy more than anything… https://t.co/fBaqAI1ZAF
22,healthstatsdude,@KJoyPayton @KimmyKy2 i ... kant ... believe there are this many stats philosophers!
23,ChristianNolan,@KJoyPayton @healthstatsdude @KimmyKy2 Also Philosophy! @healthstatsdude I knew there was a reason I liked you right away 😁
24,Shums36236511,@KimmyKy2 Many consider themselves data scientists these days. Losing its meaning. According to some a 3 month boot camp will suffice.
25,condwanaland,@KimmyKy2 Marine Biology
26,oliviatoth8,@KimmyKy2 Data Analytics and Sociology double major and minors in CS and Math
27,aldosantiago,"@KimmyKy2 Civil Engineering
M Planning and systems
MBA finance"
28,DrKashik,@KimmyKy2 Chemical Engineering and Chemistry (BS for both)
29,i_am_camilo,"@KimmyKy2 Economics, postgrad in IT."
30,intiglide,@KimmyKy2 Computer science
31,mphemming,"@KimmyKy2 Oceans, climate and Physical geography, followed by oceanography-based masters and PhD"
32,richardvenusfo,@KimmyKy2 Mathematics and postgrad information mamagement with some DS
33,FormulasForRef,@KimmyKy2 Mathematics
34,MarkNagelberg,@KimmyKy2 Economics and math
35,thomesaux,@KimmyKy2 Chemistry
36,jesswoodyward,"@KimmyKy2 Undergrad in physics, PhD in genetics 🧬"
37,Dr_BS,@KimmyKy2 Psychology
38,Deiv101,@KimmyKy2 Computational Mathematics and Actuarial Science.
39,datadanlarson,@KimmyKy2 Sociology
40,rileymsmith19,"@KimmyKy2 Undergrad: Psychology + English Rhetoric, minor in Philosophy. Grad: Applied Psychology"
41,JesseOPiburn,@KimmyKy2 Geography
42,BarkleyBG,@KimmyKy2 math and french double! Not sure which one is more relevant some days.
43,mrworthington,"@KimmyKy2 Undergrad: BA English (Composition &amp; Rhetoric)
Grad 1: MEd in Special Education
Grad 2: MPAff in Public Policy"
44,mattmulvahill,"@KimmyKy2 Sociology in undergrad, Biostats in grad school"
45,VMart,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
46,AMULETAnalytics,@KimmyKy2 Mathematics and computer science
47,indyrader,"@KimmyKy2 BS: Physics &amp; Mathematics
MS: Physics
PhD: Physics &amp; Biochemistry"
48,Thomas_Bio,"@KimmyKy2 Physics, biophysics"
49,malai_san,@KimmyKy2 Computer science
50,JBalloonist,@KimmyKy2 Accounting
51,RobCalver5,@KimmyKy2 Wow what a variety of backgrounds. Barely a math grad in sight!
52,phalanges,"@KimmyKy2 BSc: cognitive science, psychology
MA/PhD: brain and cognitive sciences"
53,GarethNetto,@KimmyKy2 Biological Sciences / Ecology
54,benidjohan,@KimmyKy2 Mechanical Engineering
55,emkayoh,@KimmyKy2 BSc optometry BA mathematics MSc ophthalmology PhD neuroscience
56,nosimpler_me,@KimmyKy2 Operations Research (OR)
57,huzefabw,"@KimmyKy2 BS: Mechanical Engineering, MS: Operations Research"
58,liz_herdter,@KimmyKy2 Biology with a Spec in Conservation Ecology
59,YardimciAtilla,@KimmyKy2 Statistics (dr) and software
60,michela_9,"@KimmyKy2 BSc: biology
MSc: biostatistics"
61,suminisweird,@KimmyKy2 Law; Political Science
62,TomJSeiple,"@KimmyKy2 Environmental Science BS, and Masters in Urban Planning"
63,darilbrown,@KimmyKy2 @nicholdav Mechanical Engineering
64,gkampolis,"@KimmyKy2 MEng: Mineral Resources Engineering

MSc: Renewable Energy &amp; Environmental Modelling

Now finishing a MSc… https://t.co/gfdZ1jCW2Z"
65,MikeLwrnc,@KimmyKy2 Psychology
66,simaspaulikas,@KimmyKy2 Economics and Finance
67,Kuprinasha,"@KimmyKy2 I’m a data analyst, I studied International business (Marketing) in university and programming in my spare time"
68,quartergoddess,@KimmyKy2 History and Political Science
69,DataJunkie,"@KimmyKy2 Mathematics, Statistics, Computer Science"
70,djcentos6,"@KimmyKy2 Atmospheric Science BS, MS with concentration/research in computational modeling"
71,revodavid,@KimmyKy2 Statistics and Computer Science
72,jcrichardson617,@KimmyKy2 BS: biology. PhD: ecology
73,RevDocGabriel,"@KimmyKy2 Undergrads: econ, math, christian scriptures, and interdisciplinary arts. Doctoral: sacred theology (ThD)… https://t.co/bDlbfXXn3m"
74,AstroVivi,@KimmyKy2 Physics
75,DaveS002,@KimmyKy2 Statistics
76,Richard_S_Hanna,@KimmyKy2 Mechanical and Biomedical Engineering
77,pedropenzuti,@KimmyKy2 Genetics!
78,dashstander,@KimmyKy2 Applied math
79,awlahMaestro,@KimmyKy2 Actuarial Science w/ comp sci minor
80,nicholdav,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
81,rhovdey,@KimmyKy2 Biomedical Science!
82,HendraRespati,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
83,WMwisp,@KimmyKy2 Education  and sociology. Really got interested in quantitative analysis from my social science research and statistics class.
84,grizr1,@KimmyKy2 @rstats4ds English and Classical Humanities
85,am_innocenter,@KimmyKy2 Math and computer science @threadreaderapp
86,MeerMaurits,@KimmyKy2 Mathematics
87,Dario_barcelona,RT @jcllobet: @KimmyKy2 @BecomingDataSci Industrial Engineering (no major takeawayes besides the scientific method). Now creating https://t…
88,data_jackalope,"@KimmyKy2 Undergrad: Psychology, minor in Econ.

Dropped out of an MA/PhD program in Folklore, and then dropped out… https://t.co/WNEAfy8VAo"
89,Gilly_yy,@rmflight @KimmyKy2 Hi Dr.Robert I am new to metabolic bioinformatics. As q newbie to analyse MS-metabolomics data.… https://t.co/r8DTGssvso
90,WendyPickel,@KimmyKy2 Psychology
91,vijaygagu,@KimmyKy2 Statistics
92,lariebyrd,@KimmyKy2 Chemistry
93,russellcbrown,@KimmyKy2 Psychology
94,tjmahr,@KimmyKy2 Linguistics and English
95,statML_collin,"@KimmyKy2 Math. 

Then MSc in machine learning and PhD in statistics."
96,KerrySway,@KimmyKy2 Financial Engineering
97,nsmith_piano,@quantum_relic @KimmyKy2 I was a music major too. Piano pedagogy and math undergraduate. MM and DMA piano performance
98,ZimanaAnalytics,@KimmyKy2 Mechanical Engineering with a MBA later on. ^PDeB
99,jjbergerl,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
100,LaurenEngle,@KimmyKy2 Undergrad: Economics and Finance Grad: Analytics
101,categitau_,"@KimmyKy2 Mathematics and Computer science, majored in Statistics."
102,VCampanacho,@KermytAnderson @KimmyKy2 Anthropology
103,Data_Guru_,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
104,giuice,@KimmyKy2 Computer Science
105,quantum_relic,@KimmyKy2 Undergraduate degree was Broad Area Music. Master's degree was Information Systems Management.
106,rkahne,"@KimmyKy2 Undergrad: Poli Sci and Economics,
Masters: Public Policy.  Tons of econometrics in policy degrees, so it… https://t.co/0I6ab0FKdh"
107,apolmig,RT @jcllobet: @KimmyKy2 @BecomingDataSci Industrial Engineering (no major takeawayes besides the scientific method). Now creating https://t…
108,natewjessee,@KimmyKy2 Political Science
109,nophilterphil,@KimmyKy2 Business/Econ
110,rogers_k8,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
111,jcllobet,@KimmyKy2 @BecomingDataSci Industrial Engineering (no major takeawayes besides the scientific method). Now creating… https://t.co/X9tVr4CXHa
112,rmflight,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
113,rmflight,"@KimmyKy2 Biology-Chemistry. MSc in Chemistry, PhD in Chemistry. Didn't start programming until PhD.

I do metabolo… https://t.co/1LxK6U3TcW"
114,Sopcaja,@KimmyKy2 (pure) math + physics
115,unless_if,"@KimmyKy2 Physics, minor in Math"
116,ARahmart,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
117,Camille_arianne,@KimmyKy2 @BecomingDataSci Applied math
118,OfficialLawalT,@KimmyKy2 @BecomingDataSci Systems engineering
119,BecomingDataSci,"@KimmyKy2 BS: Integrated Science and Technology
MS: Systems Engineering"
120,iflores_siaca,"@KimmyKy2 Undergrad: Ecology and a lot of Social Science &amp; Humanities courses

Grad: Data Science"
121,catherinezh,@KimmyKy2 Sociology
122,cristianvaldez5,@KimmyKy2 Physics and Mathematics
123,itscarolzee,@KimmyKy2 Physics and Physiology joint major
124,ryankelleydata,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
125,ericpfreeman,@KimmyKy2 Chemical Engineering
126,AdamJRuby,@KimmyKy2 Physics
127,mjpetrey,"@KimmyKy2 BA: Mathematics
MA: Masters in Teaching, Secondary Math
MS: Analytics (finishing this December)"
128,TB_Gooner,"@KimmyKy2 BS: Math
MS, PHD: Computational and Applied Math"
129,bearloga,"@KimmyKy2 Undergrad: Mathematics (Probability &amp; Statistics)
Grad: Statistical Practice"
130,astroeringrand,@KimmyKy2 Astronomy and Physics https://t.co/KzDedfqdfb
131,kierisi,"@KimmyKy2 BSc: Biochemistry
MA: Secondary Science Education"
132,kevinchas,@KimmyKy2 @oscar_b123 Political science.
133,BriannaNoland,"@KimmyKy2 Bachelor's: mathematical economics, Masters: stats."
134,mmmpork,@KimmyKy2 Anthropology
135,canyon289,@KimmyKy2 Mechanical engineering
136,KermytAnderson,@KimmyKy2 Anthroplogy/Biology
137,dorcasmariew,@KimmyKy2 Undergrad - math; grad- Applied Statistics
138,MahdiAustian,@KimmyKy2 Liberal Arts &amp; Sciences
139,jesus_guzman,@KimmyKy2 Liberal studies.
140,heyallisongray,@KimmyKy2 Psychology and Classics (concentration in Latin)
141,mjfabius,@KimmyKy2 Statistics
142,NumaDhamani,@KimmyKy2 Physics and Chemistry 👩‍🔬
143,atmwyatt,@KimmyKy2 French Lit. Master's and PhD work were heavily quantitative. Still find beauty in bringing a humanities b… https://t.co/xmpgxjbgz2
144,FGoldoust,@KimmyKy2 Electronics and Mathematical physics 🏁
145,patcasrom,"@KimmyKy2 Undergead: Biology, grad: Epidemiology"
146,pachamaltese,@KimmyKy2 Business and Economics
147,AliseOtilia,@KimmyKy2 Biomedical Science
148,anywillowbrook,@KimmyKy2 Religion
149,nimrodpriell,@KimmyKy2 Math. Minored in biology in undergrad.
150,CoreySparks1,@KimmyKy2 Anthropology
151,JeremyBrightbil,"@KimmyKy2 History, with international studies concentration in undergrad, Classical Languages (Greek and Latin) for PhD."
152,kouvaris3,@KimmyKy2 Accounting which lead me to an audit job at a broker/dealer with lots of data !
153,dailysup,"@KimmyKy2 Finance &amp; integrated information technology (@MooreSchool, @UofSC_CEC)"
154,gds506,@KimmyKy2 Forestry
155,jasdumas,@KimmyKy2 Biomedical Engineering
156,fistful_of_bass,@KimmyKy2 Ecology and computer science (German Uni) - interesting: many parallels between software architecture and experimental design.
157,brennanpcardiff,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
158,brennanpcardiff,@KimmyKy2 Biochemistry
159,rbjanis5,@KimmyKy2 Psychology
160,lta100163,"@KimmyKy2 BS computer science 
MS computer science 
Currently working on MS applied data science"
161,thisisdaryn,@KimmyKy2 Math + CS
162,kristophrdelane,@KimmyKy2 Bible and Religion
163,dearbharat1,@KimmyKy2 Physics
164,AGodefroidt,"@KimmyKy2 Communication Sciences—major in Media Effects &amp; Society

Political Sciences—major in International Relati… https://t.co/FQkE2nV0BU"
165,schartkoff,"@KimmyKy2 psychology, with a minor in communication. has served me amazingly well."
166,GallRaphael,"@KimmyKy2 BSc Liberal Arts &amp; Sciences, MSc Psychological Research"
167,dunmireg,@KimmyKy2 Computer science
168,gh_firefly,@KimmyKy2 English
169,shunley42,@KimmyKy2 Psychology and Religion (double major)
170,fmtycho,"@KimmyKy2 Philosophy, and I'm always surprised there aren't more of us on that route. 
Especially Philosophy of Language to NLP"
171,shourodasgupta,@KimmyKy2 Economics with a healthy dose of statistics.
172,AlanHochberg,"@KimmyKy2 Electrical Engineering, which in 1976 encompassed computer science."
173,jladata,"@KimmyKy2 Accounting, with a minor in CS for business majors"
174,mfarkhann,@KimmyKy2 Statistics
175,BeenFrederic,@KimmyKy2 @rstats4ds Forensic science
176,thosjleeper,"@KimmyKy2 Political Science and Global Studies, minor in Spanish."
177,sandrapintor,@KimmyKy2 Organizational Psychology
178,likyskyhu,@KimmyKy2 Marketing PhD~!
179,stevepiatkowski,@KimmyKy2 Engineering (General/Electrical Science)
180,vishal_katti,@KimmyKy2 Instrumentation &amp; Control Engineering
181,DeboraSantoPhD,@daniellequinn88 @KimmyKy2 Similar story here: molecular biology. Then I did a PhD in crop genetics which lead me to the AgTech field.
182,oziel_carneiro,@KimmyKy2 Computer science
183,ryan_ames,@KimmyKy2 Urban Planning
184,Shannon_E_Ellis,@KimmyKy2 Biology &amp; Spanish
185,alycolumbus,@KimmyKy2 Mathematics (w/ a specialization in Applied and Computational Mathematics)
186,_raneh_,@KimmyKy2 Geography
187,hglanz,@KimmyKy2 Statistics and Mathematics (double major)
188,_nelFrattempo,@KimmyKy2 However I am worried by the removal of tweets more and more frequently even in a technical discussion https://t.co/cXtzxLm6KI
189,chiuwilliam,"@KimmyKy2 Economics, but it wasn't enough to get a data science job, so I went back to school to a master degree in Analytics."
190,alonnir,@KimmyKy2 econ
191,_nelFrattempo,@KimmyKy2 Maths / Group Theory
192,riannone,@KimmyKy2 (Atmospheric) Chemistry
193,raissaphilibert,@KimmyKy2 Chemistry and Environmental science
194,j_pye,"@KimmyKy2 @mdsumner Computer science. First job was in oceanography, though."
195,ross_gayler,@KimmyKy2 Psychology + Computer Science followed by a PhD in Psychology
196,the_engi_nerd,@KimmyKy2 Engineering Physics
197,pybokeh,@KimmyKy2 industrial engineering
198,fjsosah,@nj_tierney @KimmyKy2 @mdsumner Psychology
199,BenjaminWolfe,"@KimmyKy2 Double major: Spanish and philosophy. So like, totally related."
200,_varunparikh,@dileep31 @KimmyKy2 @machinelearn_d Where from?
201,JHanlon,@KimmyKy2 Music &amp; English
202,TommyJEnglish,@KimmyKy2 Public Health
203,harish_guda,@KimmyKy2 Mechanical Engineering and Operations Research
204,apreshill,@KimmyKy2 Applied psychology
205,Ross_Dahlke,@KimmyKy2 Journalism and political science
206,Pete1729,"@KimmyKy2 Engineering in undergrad. For postgrad, PhD in data science"
207,marisalyn,@KimmyKy2 environmental engineering -&gt; applied math and stats + econ research -&gt; data science!
208,JohnBVincent,"@KimmyKy2 @nj_tierney Biology, ecology/evolution"
209,dwhdai,"@KimmyKy2 @nj_tierney Biological sciences undergrad, Biostatistics Masters"
210,greg_dubrow,"@KimmyKy2 Film major undergrad, no math or science courses. Higher ed policy for MS/PhD. Grad assistantship in poli… https://t.co/lGUb0RRo6i"
211,maguiiiar,@KimmyKy2 Statistics
212,sbtr11,@KimmyKy2 same
213,hrbrmstr,@KimmyKy2 CompSci w/Math &amp; Engineering minors.
214,seankross,@KimmyKy2 @nj_tierney Biology and Computer Science
215,nj_tierney,"@KimmyKy2 @mdsumner Psychological Sciences + Honours for Undergraduate, PhD in statistics afterwards."
216,nj_tierney,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
217,dileep31,"@KimmyKy2 @machinelearn_d Bachelors in Mechanical engineering. After 9 years as data scientist /analyst, now doing Masters in Analytics"
218,chen_mingi,@KimmyKy2 Cybernetic Systems
219,ludmila_janda,"@KimmyKy2 english (with a minor in social and economic justice, whatever that is)"
220,AndrewAbbott,"@KimmyKy2 Economics and political science undergrad
Economics and Data Science masters"
221,healthandstats,@KimmyKy2 Economics and Psychology
222,StevenNHart,"@KimmyKy2 Biotechnology (Bio Major, Chemistry &amp; Business Minor)"
223,GarrettRMooney,@KimmyKy2 Econ
224,majmurr,@KimmyKy2 Mathematics
225,jfdavidson,@KimmyKy2 Econ...but I worked in IT through school
226,indiedataviz,"@KimmyKy2 I did my masters in Quantitative sociology... although in my undergrad, I majored in criminology and visual art"
227,AmberAnalytics,@KimmyKy2 Social Science
228,ndoogan,@KimmyKy2 Social work.
229,AnnaChingChing,@KimmyKy2 Structural Engineering
230,carter_allen_,@KimmyKy2 Stats
231,luketrailrunner,"@KimmyKy2 Marketing, so I feel odd in this bunch 😅. I did lead the Economics club tho!"
232,Corey_Yanofsky,"@KimmyKy2 undergrad: biochemistry, chemical engineering (a double degree program under the title ""Biotechnology"")… https://t.co/KabZgHrCjf"
233,joana_beja,@KimmyKy2 Environmental engineering... swiftly moved to oceanography after graduating though
234,jbono,@KimmyKy2 English
235,nvergos,"@KimmyKy2 Applied math and physics, followed by physics PhD."
236,fledglingStat,"@BenListyg @KimmyKy2 Undergrad: economics, philosophy 

Grad: statistics"
237,mrjoh3,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
238,mrjoh3,@KimmyKy2 Ecology and anthropology
239,adantonison,@KimmyKy2 Industrial and Systems Engineering
240,jarvmiller,@KimmyKy2 Stats. Was a stats + math major but dropped it during the last semester bc I didn’t wanna take a class on Friday 😂
241,cnborish,@KimmyKy2 Biomedical engineering
242,chetchavat,"@KimmyKy2 Political Science, Masters in Public Administration"
243,Brandon_Weiss_B,@KimmyKy2 Economics &amp; Music Performance
244,mulderc,@KimmyKy2 Economics &amp; political sci. With minors soc. and psych. Master Econ.
245,Traci_Carson_,"@KimmyKy2 Sports Management, B.A. 
Health Behavior, MPH 
Currently: Epidemiology, PhD candidate"
246,TazPoltorak,@KimmyKy2 English
247,BenListyg,"@KimmyKy2 Undergrad: Psychology w/ a minor in Statistics.

Graduate: Industrial - Organizational Psychology"
248,mdsumner,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
249,mdsumner,@KimmyKy2 Plant Science and Geography
250,adhaamehab,@KimmyKy2 Computer Science
251,thisistonylu,@KimmyKy2 Geography FTW!
252,daoteajing,@KimmyKy2 Ecology
253,lewdacris_,@KimmyKy2 “Quantitative Science” which was all statistics and economics classes
254,jbensnyder,"@KimmyKy2 BA/MA - Sociology
MS - Computer Engineering"
255,gro7or,@KimmyKy2 Operations Research
256,cmsadler,@KimmyKy2 Mathematics (B.S. and M.A. degrees)
257,kccarrell,"@KimmyKy2 History, Anthropology, Statistics"
258,LarsvonS,@KimmyKy2 Marketing. 🤹‍♂️
259,beeonaposy,@KimmyKy2 Statistics and English!
260,Agnes_Kalibata,"@jacob_deppen @KimmyKy2 All of you are really great!  How diverse! In addition to my work in Ag, I intentionally st… https://t.co/9KpOEITg4t"
261,definity,@KimmyKy2 Mathematics.
262,LittleMissData,@KimmyKy2 @oscar_b123 Software engineering!
263,jacob_deppen,@KimmyKy2 Anthropology (specializing in archaeology) with a Geography (GIS) minor.
264,monkmanmh,"@KimmyKy2 Geography BSc and MA, with some statistics courses and 1st year CS programming (FORTRAN)"
265,schnee,@KimmyKy2 Electrical Engineering and Math
266,JaeheeRyoo,"@KimmyKy2 Still a ways behind on being called a data scientist but for variety, Marine Geography and one additional module in C."
267,akdm_bot,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
268,jeffblackadar,@KimmyKy2 History (I learned R in a digital history course)
269,ben_j_lindsay,"@KimmyKy2 Not quite a data scientist yet, but chemical engineering"
270,DataSciEng,@KimmyKy2 Mechanical engineering PhD / Graduate certificate scientific computing
271,_Alejandro_AA,"@KimmyKy2 @rstatstweet English, but had a Data Analytics course as an elective and it always stuck with me as I pro… https://t.co/xKlEZiyEvw"
272,HRJ21,"@KimmyKy2 @asiflaldin Pharmacology, then PhD in Immunology."
273,ZachSmithingell,"@KimmyKy2 @rstatstweet Public health policy, sort of. I went to evergreen, land of no majors.

But I took stats and econ, too."
274,DrJuanConde,@KimmyKy2 @machinelearn_d Aerospace engineering
275,asiflaldin,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
276,mesken_stefan,@KimmyKy2 Mathematics/Computer Science.
277,machinelearn_d,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
278,DrLeo037,@KimmyKy2 @rstatstweet Cybernetics.  (I lucked in when I chose it.  How was I to know way back then that I'd signed… https://t.co/zvJ02slSyM
279,ruy_valdes,"@KimmyKy2 Just take Stats, Computer Science, and something where you can apply that."
280,Aaron_Hawn,@KimmyKy2 @rstats4ds History. Currently enrolled in an MS Data Science program
281,Varmer,@KimmyKy2 @rstatstweet Economics and IT management
282,JonTheGeek,@KimmyKy2 @oscar_b123 Biochemistry
283,oscar_b123,@KimmyKy2 @rstats4ds Mechanical Engineering
284,oscar_b123,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
285,rstats4ds,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
286,StatsGary,@KimmyKy2 Applied Business Statistics
287,jananivijayan1,@KimmyKy2 Mathematics
288,jananivijayan1,@SushGopalan @KimmyKy2 @rstatstweet Mathematics
289,daniellequinn88,"@KimmyKy2 I'm not sure I consider myself a full-fledged ""data scientist"" (yet), but ... Biology! :)"
290,jennifer_ebe,@KimmyKy2 @rstatstweet Mathematics and Statistics
291,berndschmidl,@KimmyKy2 Sociology
292,rstatstweet,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…"
