,user,text,clean_response,clean_response_2,clean_response_3
0,pF1G__xG3w0z9qe,@KimmyKy2 @WeAreRLadies fwrite is bae,,,
1,Sanjay_C_Nagi,@KimmyKy2 @WeAreRLadies Fwrite and fread are a dream,,,
2,FedeBarabas,@KimmyKy2 Physics,Physics,,
3,hxchuaruns,"@KimmyKy2 BSc: Statistics, Management
MSc: Business Analytics",Statistics,Management,
4,realauggiehesch,@KimmyKy2 Filmmaking,Filmmaking,,
5,Nonyeoe,"@KimmyKy2 Undergrad: Economics
Grad: Energy",Economics,,
6,kishornaik011,@KimmyKy2 Computer science..,Computer Science,,
7,helenanders26,@KimmyKy2 International Business,Business,,
8,ekoner,"@KimmyKy2 Computing with business, followed by an MSc in business intelligence",Computing with business,,
9,AlanHylands,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
10,AlanHylands,@KimmyKy2 Accounting,Accounting,,
11,DataDiva,@KimmyKy2 Sociology + Social Anthropology,Sociology,Anthropology,
12,Osovich,"@KimmyKy2 Physics and Mathematics
1/2 master's in modeling and simulation",Physics,Math,
13,data_stephanie,"@KimmyKy2 Also, minor in Art History, MA in Sociology (quantitative), and MA in Education",,,
14,data_stephanie,@KimmyKy2 Sociology + European Studies,Sociology,European Studies,
15,statwonk,@KimmyKy2 Economics with a focus in econometrics + statistics. 🔥 I'd highly recommend a statistics degree to aspiring data scientists.,Economics,Statistics,
16,AndrewHornstra,"@KimmyKy2 Haven't started yet, but physics and mathematics.",Physics,Math,
17,EngelhardtCR,@KimmyKy2 Psychology,Psychology,,
18,archneura,@KimmyKy2 @ClairAIA is an Architect becoming a data scientist.,Architecture,,
19,lisalendway,@KimmyKy2 How do I join?,,,
20,GotDisk,"@KimmyKy2 Undergrad physics, masters econ, lots of continuing education",Physics,,
21,wimlds,RT @KimmyKy2: I am super duper excited to finally have a local #WiMLDS chapter here in the twin cities. I can’t wait to see the community w…,,,
22,tgb417,"@KimmyKy2 #DataScience As an Undergraduate a self-designed degree in the use of technology in the Arts, a Masters i… https://t.co/of5cSyqnla",Data Science,,
23,Aggie_James03,@KimmyKy2 Psychology,Psychology,,
24,jreileyclark,"@KimmyKy2 B.S Math Econ, M.S Petroleum Engineering",Math,Economics,
25,QuixoticQuant,@KimmyKy2 Physics and Theoretical Physics,Physics,,
26,aljrico,@KimmyKy2 Physics,Physics,,
27,seisvelas,"@KimmyKy2 I don't have a formal education, I self-taught linux systems administration, moved into programming in Py… https://t.co/LUON80UTf3",Systems Administration,,
28,amandabree36,"@KimmyKy2 BS: health and rehabilitation sciences, Masters: epidemiology",Health Science,,
29,lucaofusao,@KimmyKy2 Mechanical engineering,Engineering,,
30,Randy_Au,@KimmyKy2 Business administration and philosophy,Business,Philosophy,
31,ozeanforscher,"RT @j_pye: @KimmyKy2 @mdsumner Computer science. First job was in oceanography, though.",Computer Science,,
32,_casey_bates,@KimmyKy2 Geography,Geography,,
33,KJoyPayton,@healthstatsdude @KimmyKy2 I totally think that philosophy is better than comp sci for making good programmers.  Fi… https://t.co/hnBKUWUgq0,,,
34,astrogenomics,@KimmyKy2 @DrCompBio Agricultural sciences,Agriculture,,
35,astrogenomics,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
36,pikruz,@KimmyKy2 A friend of mine is studying data science. He's a biochemical engineer.,Engineering,,
37,phillynerd,@KimmyKy2 Sociology and honors liberal arts,Sociology,,
38,VizMonkey,@KimmyKy2 Environmental engineering,Engineering,,
39,DrCompBio,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
40,theory_of_nano,"@KimmyKy2 chemistry undergrad, now halfway through masters in data analytics",Chemistry,,
41,theporra,@KimmyKy2 Computer Science and Informatics,Computer Science,IT,
42,angelanovari,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
43,allg00d,@KimmyKy2 Cosmology/Astrophysics,Physics,,
44,psycaroly,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
45,IgorBrigadir,@KimmyKy2 Network Communications,Network Communications,,
46,mma999,@KimmyKy2 Philosophy and Politics originally with Economics too but only Y1,Philosophy,Political Science,
47,JustPeachie05,"@KimmyKy2 BS in Evolutionary Ecology, minor Social Psychology, MS Conservation Medicine (One Health / stakeholder a… https://t.co/TOAwGNCqwO",Ecology,,
48,mts4955,@KimmyKy2 Statistics,Statistics,,
49,missdrivanova,@KimmyKy2 Maths and stats,Math,Statistics,
50,nletcher,"@KimmyKy2 Computer science, linguistics, and philosophy",Computer Science,Linguistics,Philosophy
51,SSanchezColon,@KimmyKy2 Plant ecology,Ecology,,
52,alliemchoate,@KimmyKy2 Not sure if I qualify for the full title of “data analyst” per se... but I was a psych major in undergrad… https://t.co/LVE15vPkd9,Psychology,,
53,Branson_Fox,@KimmyKy2 Sociology,Sociology,,
54,GooglingBioinfo,@KimmyKy2 I do the Science with the Data. Aren’t all STEM majors Data Scientists?,,,
55,cherhan,@KimmyKy2 IT and Database!,IT,,
56,jack_davis_sfu,"@KimmyKy2 Mathematics major, 

Unofficial physics and english minors. (Enough credits but never declared.)",Math,,
57,ev_bjork,@KimmyKy2 Physics.,Physics,,
58,ChelseaParlett,@KimmyKy2 @psychologyih Psychology,Psychology,,
59,McgeeNorrick,"@KimmyKy2 Math 🤓🤓🤓🤓🤓🤓🤓🤓🤓
But I started out in Electrical Engineering just because if you love math, then you gotta… https://t.co/DsAKl27KTM",Math,,
60,unironictweeter,@KimmyKy2 Econ/Stats,Economics,Statistics,
61,unnamed101,"@KimmyKy2 Physics, High Performance Computing in the school of Mathematics",Physics,,
62,sarah_romanes,@KimmyKy2 @nj_tierney Mathematics and Statistics,Math,Statistics,
63,NickDoesData,@KimmyKy2 Accounting! (What was I thinking?!),Accounting,,
64,Verynace,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
65,olumidebenjami4,@KimmyKy2 Mathematics and Statistics,Math,Statistics,
66,ecsalomon,@KimmyKy2 English,English,,
67,jimmyczech,"@KimmyKy2 Electrical Engineering, Applied and Computational Math.  People want to call me data scientist but I resist that label.",Engineering,Math,
68,psychologyih,@KimmyKy2 Psychology (ended up getting MS and PhD too) and Economics,Psychology,Economics,
69,psychologyih,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
70,Breza,@KimmyKy2 Human Services,Human Services,,
71,taylorterry,@KimmyKy2 Social Studies,Social Studies,,
72,SuusJC,"@KimmyKy2 Originally, Theoretical Physics. Then an MSc in geophysical fluid Dynamics, under the Applied Maths banne… https://t.co/ZdtBQubvQk",Physics,,
73,healthstatsdude,"@ChristianNolan @KJoyPayton @KimmyKy2 whatever brings in the most utility is gonna be a virtue! 😁 

(i should proba… https://t.co/jcWAIlSfnr",,,
74,AmberRaeToro,@KimmyKy2 Digital Marketing Analyst here my major is Computer Science,Computer Science,,
75,ChristianNolan,@healthstatsdude @KJoyPayton @KimmyKy2 Oh I’m no Stats Philosopher! But I think I use Philosophy more than anything… https://t.co/fBaqAI1ZAF,,,
76,healthstatsdude,@KJoyPayton @KimmyKy2 i ... kant ... believe there are this many stats philosophers!,,,
77,ChristianNolan,@KJoyPayton @healthstatsdude @KimmyKy2 Also Philosophy! @healthstatsdude I knew there was a reason I liked you right away 😁,Philosophy,,
78,Shums36236511,@KimmyKy2 Many consider themselves data scientists these days. Losing its meaning. According to some a 3 month boot camp will suffice.,,,
79,condwanaland,@KimmyKy2 Marine Biology,Biology,,
80,oliviatoth8,@KimmyKy2 Data Analytics and Sociology double major and minors in CS and Math,Analytics,Sociology,
81,aldosantiago,"@KimmyKy2 Civil Engineering
M Planning and systems
MBA finance",Engineering,,
82,DrKashik,@KimmyKy2 Chemical Engineering and Chemistry (BS for both),Engineering,Chemistry,
83,i_am_camilo,"@KimmyKy2 Economics, postgrad in IT.",Economics,,
84,mphemming,"@KimmyKy2 Oceans, climate and Physical geography, followed by oceanography-based masters and PhD",Geography,,
85,richardvenusfo,@KimmyKy2 Mathematics and postgrad information mamagement with some DS,Math,,
86,FormulasForRef,@KimmyKy2 Mathematics,Math,,
87,MarkNagelberg,@KimmyKy2 Economics and math,Economics,Math,
88,thomesaux,@KimmyKy2 Chemistry,Chemistry,,
89,jesswoodyward,"@KimmyKy2 Undergrad in physics, PhD in genetics 🧬",Physics,,
90,Dr_BS,@KimmyKy2 Psychology,Psychology,,
91,Deiv101,@KimmyKy2 Computational Mathematics and Actuarial Science.,Math,Actuarial Science,
92,datadanlarson,@KimmyKy2 Sociology,Sociology,,
93,rileymsmith19,"@KimmyKy2 Undergrad: Psychology + English Rhetoric, minor in Philosophy. Grad: Applied Psychology",Psychology,English,
94,JesseOPiburn,@KimmyKy2 Geography,Geography,,
95,BarkleyBG,@KimmyKy2 math and french double! Not sure which one is more relevant some days.,Math,French,
96,mrworthington,"@KimmyKy2 Undergrad: BA English (Composition &amp; Rhetoric)
Grad 1: MEd in Special Education
Grad 2: MPAff in Public Policy",English,,
97,mattmulvahill,"@KimmyKy2 Sociology in undergrad, Biostats in grad school",Sociology,,
98,VMart,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
99,AMULETAnalytics,@KimmyKy2 Mathematics and computer science,Math,Computer Science,
100,indyrader,"@KimmyKy2 BS: Physics &amp; Mathematics
MS: Physics
PhD: Physics &amp; Biochemistry",Physics,Math,
101,Thomas_Bio,"@KimmyKy2 Physics, biophysics",Physics,,
102,malai_san,@KimmyKy2 Computer science,Computer Science,,
103,JBalloonist,@KimmyKy2 Accounting,Accounting,,
104,RobCalver5,@KimmyKy2 Wow what a variety of backgrounds. Barely a math grad in sight!,,,
105,phalanges,"@KimmyKy2 BSc: cognitive science, psychology
MA/PhD: brain and cognitive sciences",Psychology,Cognitive Science,
106,GarethNetto,@KimmyKy2 Biological Sciences / Ecology,Biology,Ecology,
107,benidjohan,@KimmyKy2 Mechanical Engineering,Engineering,,
108,emkayoh,@KimmyKy2 BSc optometry BA mathematics MSc ophthalmology PhD neuroscience,Math,Optometry,
109,nosimpler_me,@KimmyKy2 Operations Research (OR),Operations Research,,
110,huzefabw,"@KimmyKy2 BS: Mechanical Engineering, MS: Operations Research",Engineering,,
111,liz_herdter,@KimmyKy2 Biology with a Spec in Conservation Ecology,Biology,,
112,YardimciAtilla,@KimmyKy2 Statistics (dr) and software,Statistics,,
113,michela_9,"@KimmyKy2 BSc: biology
MSc: biostatistics",Biology,,
114,suminisweird,@KimmyKy2 Law; Political Science,Political Science,,
115,TomJSeiple,"@KimmyKy2 Environmental Science BS, and Masters in Urban Planning",Environmental Science,,
116,darilbrown,@KimmyKy2 @nicholdav Mechanical Engineering,Engineering,,
117,gkampolis,"@KimmyKy2 MEng: Mineral Resources Engineering

MSc: Renewable Energy &amp; Environmental Modelling

Now finishing a MSc… https://t.co/gfdZ1jCW2Z",Engineering,,
118,MikeLwrnc,@KimmyKy2 Psychology,Psychology,,
119,simaspaulikas,@KimmyKy2 Economics and Finance,Economics,Finance,
120,Kuprinasha,"@KimmyKy2 I’m a data analyst, I studied International business (Marketing) in university and programming in my spare time",Business,,
121,quartergoddess,@KimmyKy2 History and Political Science,History,Political Science,
122,DataJunkie,"@KimmyKy2 Mathematics, Statistics, Computer Science",Math,Statistics,Computer Science
123,djcentos6,"@KimmyKy2 Atmospheric Science BS, MS with concentration/research in computational modeling",Atmospheric Science,,
124,revodavid,@KimmyKy2 Statistics and Computer Science,Statistics,Computer Science,
125,jcrichardson617,@KimmyKy2 BS: biology. PhD: ecology,Biology,,
126,RevDocGabriel,"@KimmyKy2 Undergrads: econ, math, christian scriptures, and interdisciplinary arts. Doctoral: sacred theology (ThD)… https://t.co/bDlbfXXn3m",Economics,Math,
127,AstroVivi,@KimmyKy2 Physics,Physics,,
128,DaveS002,@KimmyKy2 Statistics,Statistics,,
129,Richard_S_Hanna,@KimmyKy2 Mechanical and Biomedical Engineering,Engineering,,
130,pedropenzuti,@KimmyKy2 Genetics!,Biology,,
131,dashstander,@KimmyKy2 Applied math,Math,,
132,awlahMaestro,@KimmyKy2 Actuarial Science w/ comp sci minor,Actuarial Science,,
133,nicholdav,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
134,rhovdey,@KimmyKy2 Biomedical Science!,Biomedical Science,,
135,HendraRespati,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
136,WMwisp,@KimmyKy2 Education  and sociology. Really got interested in quantitative analysis from my social science research and statistics class.,Education,Sociology,
137,grizr1,@KimmyKy2 @rstats4ds English and Classical Humanities,English,Classical Humanities,
138,am_innocenter,@KimmyKy2 Math and computer science @threadreaderapp,Math,Computer Science,
139,MeerMaurits,@KimmyKy2 Mathematics,Math,,
140,Dario_barcelona,RT @jcllobet: @KimmyKy2 @BecomingDataSci Industrial Engineering (no major takeawayes besides the scientific method). Now creating https://t…,Engineering,,
141,data_jackalope,"@KimmyKy2 Undergrad: Psychology, minor in Econ.

Dropped out of an MA/PhD program in Folklore, and then dropped out… https://t.co/WNEAfy8VAo",Psychology,,
142,WendyPickel,@KimmyKy2 Psychology,Psychology,,
143,vijaygagu,@KimmyKy2 Statistics,Statistics,,
144,lariebyrd,@KimmyKy2 Chemistry,Chemistry,,
145,russellcbrown,@KimmyKy2 Psychology,Psychology,,
146,tjmahr,@KimmyKy2 Linguistics and English,Linguistics,English,
147,statML_collin,"@KimmyKy2 Math. 

Then MSc in machine learning and PhD in statistics.",Math,,
148,KerrySway,@KimmyKy2 Financial Engineering,Engineering,,
149,nsmith_piano,@quantum_relic @KimmyKy2 I was a music major too. Piano pedagogy and math undergraduate. MM and DMA piano performance,Music,,
150,ZimanaAnalytics,@KimmyKy2 Mechanical Engineering with a MBA later on. ^PDeB,Engineering,,
151,jjbergerl,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
152,LaurenEngle,@KimmyKy2 Undergrad: Economics and Finance Grad: Analytics,Economics,Finance,
153,categitau_,"@KimmyKy2 Mathematics and Computer science, majored in Statistics.",Math,Computer Science,
154,VCampanacho,@KermytAnderson @KimmyKy2 Anthropology,Anthropology,,
155,Data_Guru_,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
156,giuice,@KimmyKy2 Computer Science,Computer Science,,
157,quantum_relic,@KimmyKy2 Undergraduate degree was Broad Area Music. Master's degree was Information Systems Management.,Music,,
158,rkahne,"@KimmyKy2 Undergrad: Poli Sci and Economics,
Masters: Public Policy.  Tons of econometrics in policy degrees, so it… https://t.co/0I6ab0FKdh",Political Science,Economics,
159,apolmig,RT @jcllobet: @KimmyKy2 @BecomingDataSci Industrial Engineering (no major takeawayes besides the scientific method). Now creating https://t…,,,
160,natewjessee,@KimmyKy2 Political Science,Political Science,,
161,nophilterphil,@KimmyKy2 Business/Econ,Business,Economics,
162,rogers_k8,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
163,jcllobet,@KimmyKy2 @BecomingDataSci Industrial Engineering (no major takeawayes besides the scientific method). Now creating… https://t.co/X9tVr4CXHa,,,
164,rmflight,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
165,rmflight,"@KimmyKy2 Biology-Chemistry. MSc in Chemistry, PhD in Chemistry. Didn't start programming until PhD.

I do metabolo… https://t.co/1LxK6U3TcW",Biology,Chemistry,
166,Sopcaja,@KimmyKy2 (pure) math + physics,Math,Physics,
167,unless_if,"@KimmyKy2 Physics, minor in Math",Physics,,
