,user,text,clean_response,clean_response_2,clean_response_3
168,ARahmart,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
169,Camille_arianne,@KimmyKy2 @BecomingDataSci Applied math,Math,,
170,OfficialLawalT,@KimmyKy2 @BecomingDataSci Systems engineering,Engineering,,
171,BecomingDataSci,"@KimmyKy2 BS: Integrated Science and Technology
MS: Systems Engineering",Integrated Science and Technology,,
172,iflores_siaca,"@KimmyKy2 Undergrad: Ecology and a lot of Social Science &amp; Humanities courses

Grad: Data Science",Ecology,,
173,catherinezh,@KimmyKy2 Sociology,Sociology,,
174,cristianvaldez5,@KimmyKy2 Physics and Mathematics,Physics,Math,
175,itscarolzee,@KimmyKy2 Physics and Physiology joint major,Physics,Physiology,
176,ryankelleydata,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
177,ericpfreeman,@KimmyKy2 Chemical Engineering,Engineering,,
178,AdamJRuby,@KimmyKy2 Physics,Physics,,
179,mjpetrey,"@KimmyKy2 BA: Mathematics
MA: Masters in Teaching, Secondary Math
MS: Analytics (finishing this December)",Math,,
180,TB_Gooner,"@KimmyKy2 BS: Math
MS, PHD: Computational and Applied Math",Math,,
181,bearloga,"@KimmyKy2 Undergrad: Mathematics (Probability &amp; Statistics)
Grad: Statistical Practice",Math,,
182,astroeringrand,@KimmyKy2 Astronomy and Physics https://t.co/KzDedfqdfb,Physics,,
183,kierisi,"@KimmyKy2 BSc: Biochemistry
MA: Secondary Science Education",Biochemistry,,
184,kevinchas,@KimmyKy2 @oscar_b123 Political science.,Political Science,,
185,BriannaNoland,"@KimmyKy2 Bachelor's: mathematical economics, Masters: stats.",Economics,,
186,mmmpork,@KimmyKy2 Anthropology,Anthropology,,
187,canyon289,@KimmyKy2 Mechanical engineering,Engineering,,
188,KermytAnderson,@KimmyKy2 Anthroplogy/Biology,Anthropology,Biology,
189,dorcasmariew,@KimmyKy2 Undergrad - math; grad- Applied Statistics,Math,,
190,MahdiAustian,@KimmyKy2 Liberal Arts &amp; Sciences,Liberal Arts and Sciences,,
191,jesus_guzman,@KimmyKy2 Liberal studies.,Liberal Studies,,
192,heyallisongray,@KimmyKy2 Psychology and Classics (concentration in Latin),Psychology,Classics,
193,mjfabius,@KimmyKy2 Statistics,Statistics,,
194,NumaDhamani,@KimmyKy2 Physics and Chemistry 👩‍🔬,Physics,Chemistry,
195,atmwyatt,@KimmyKy2 French Lit. Master's and PhD work were heavily quantitative. Still find beauty in bringing a humanities b… https://t.co/xmpgxjbgz2,French,,
196,FGoldoust,@KimmyKy2 Electronics and Mathematical physics 🏁,Physics,,
197,patcasrom,"@KimmyKy2 Undergead: Biology, grad: Epidemiology",Biology,,
198,pachamaltese,@KimmyKy2 Business and Economics,Business,Economics,
199,AliseOtilia,@KimmyKy2 Biomedical Science,Biomedical Science,,
200,anywillowbrook,@KimmyKy2 Religion,Religion,,
201,nimrodpriell,@KimmyKy2 Math. Minored in biology in undergrad.,Math,,
202,CoreySparks1,@KimmyKy2 Anthropology,Anthropology,,
203,JeremyBrightbil,"@KimmyKy2 History, with international studies concentration in undergrad, Classical Languages (Greek and Latin) for PhD.",History,,
204,kouvaris3,@KimmyKy2 Accounting which lead me to an audit job at a broker/dealer with lots of data !,Accounting,,
205,dailysup,"@KimmyKy2 Finance &amp; integrated information technology (@MooreSchool, @UofSC_CEC)",Finance,IT,
206,gds506,@KimmyKy2 Forestry,Forestry,,
207,jasdumas,@KimmyKy2 Biomedical Engineering,Engineering,,
208,fistful_of_bass,@KimmyKy2 Ecology and computer science (German Uni) - interesting: many parallels between software architecture and experimental design.,Ecology,Computer Science,
209,brennanpcardiff,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
210,brennanpcardiff,@KimmyKy2 Biochemistry,Biochemistry,,
211,rbjanis5,@KimmyKy2 Psychology,Psychology,,
212,lta100163,"@KimmyKy2 BS computer science 
MS computer science 
Currently working on MS applied data science",Computer Science,,
213,thisisdaryn,@KimmyKy2 Math + CS,Math,Computer Science,
214,kristophrdelane,@KimmyKy2 Bible and Religion,Religion,,
215,dearbharat1,@KimmyKy2 Physics,Physics,,
216,AGodefroidt,"@KimmyKy2 Communication Sciences—major in Media Effects &amp; Society

Political Sciences—major in International Relati… https://t.co/FQkE2nV0BU",Communication Sciences,,
217,schartkoff,"@KimmyKy2 psychology, with a minor in communication. has served me amazingly well.",Psychology,,
218,GallRaphael,"@KimmyKy2 BSc Liberal Arts &amp; Sciences, MSc Psychological Research",Liberal Arts and Sciences,,
219,dunmireg,@KimmyKy2 Computer science,Computer Science,,
220,gh_firefly,@KimmyKy2 English,English,,
221,shunley42,@KimmyKy2 Psychology and Religion (double major),Psychology,Religion,
222,fmtycho,"@KimmyKy2 Philosophy, and I'm always surprised there aren't more of us on that route. 
Especially Philosophy of Language to NLP",Philosophy,,
223,shourodasgupta,@KimmyKy2 Economics with a healthy dose of statistics.,Economics,,
224,AlanHochberg,"@KimmyKy2 Electrical Engineering, which in 1976 encompassed computer science.",Engineering,,
225,jladata,"@KimmyKy2 Accounting, with a minor in CS for business majors",Accounting,,
226,mfarkhann,@KimmyKy2 Statistics,Statistics,,
227,BeenFrederic,@KimmyKy2 @rstats4ds Forensic science,Forensic Science,,
228,thosjleeper,"@KimmyKy2 Political Science and Global Studies, minor in Spanish.",Political Science,Global Studies,
229,sandrapintor,@KimmyKy2 Organizational Psychology,Psychology,,
230,likyskyhu,@KimmyKy2 Marketing PhD~!,Marketing,,
231,stevepiatkowski,@KimmyKy2 Engineering (General/Electrical Science),Engineering,,
232,vishal_katti,@KimmyKy2 Instrumentation &amp; Control Engineering,Engineering,,
233,DeboraSantoPhD,@daniellequinn88 @KimmyKy2 Similar story here: molecular biology. Then I did a PhD in crop genetics which lead me to the AgTech field.,Biology,,
234,oziel_carneiro,@KimmyKy2 Computer science,Computer Science,,
235,ryan_ames,@KimmyKy2 Urban Planning,Urban Planning,,
236,Shannon_E_Ellis,@KimmyKy2 Biology &amp; Spanish,Biology,Spanish,
237,alycolumbus,@KimmyKy2 Mathematics (w/ a specialization in Applied and Computational Mathematics),Math,,
238,_raneh_,@KimmyKy2 Geography,Geography,,
239,hglanz,@KimmyKy2 Statistics and Mathematics (double major),Statistics,Math,
240,_nelFrattempo,@KimmyKy2 However I am worried by the removal of tweets more and more frequently even in a technical discussion https://t.co/cXtzxLm6KI,,,
241,chiuwilliam,"@KimmyKy2 Economics, but it wasn't enough to get a data science job, so I went back to school to a master degree in Analytics.",Economics,,
242,alonnir,@KimmyKy2 econ,Economics,,
243,_nelFrattempo,@KimmyKy2 Maths / Group Theory,Math,,
244,riannone,@KimmyKy2 (Atmospheric) Chemistry,Chemistry,,
245,raissaphilibert,@KimmyKy2 Chemistry and Environmental science,Chemistry,Environmental Science,
246,j_pye,"@KimmyKy2 @mdsumner Computer science. First job was in oceanography, though.",Computer Science,,
247,ross_gayler,@KimmyKy2 Psychology + Computer Science followed by a PhD in Psychology,Psychology,Computer Science,
248,the_engi_nerd,@KimmyKy2 Engineering Physics,Physics,,
249,pybokeh,@KimmyKy2 industrial engineering,Engineering,,
250,fjsosah,@nj_tierney @KimmyKy2 @mdsumner Psychology,Psychology,,
251,BenjaminWolfe,"@KimmyKy2 Double major: Spanish and philosophy. So like, totally related.",Spanish,Philosophy,
252,_varunparikh,@dileep31 @KimmyKy2 @machinelearn_d Where from?,,,
253,JHanlon,@KimmyKy2 Music &amp; English,Music,English,
254,TommyJEnglish,@KimmyKy2 Public Health,Public Health,,
255,harish_guda,@KimmyKy2 Mechanical Engineering and Operations Research,Engineering,Operations Research,
256,apreshill,@KimmyKy2 Applied psychology,Psychology,,
257,Ross_Dahlke,@KimmyKy2 Journalism and political science,Journalism,Political Science,
258,Pete1729,"@KimmyKy2 Engineering in undergrad. For postgrad, PhD in data science",Engineering,,
259,marisalyn,@KimmyKy2 environmental engineering -&gt; applied math and stats + econ research -&gt; data science!,Engineering,Math,
260,JohnBVincent,"@KimmyKy2 @nj_tierney Biology, ecology/evolution",Biology,Ecology,
261,dwhdai,"@KimmyKy2 @nj_tierney Biological sciences undergrad, Biostatistics Masters",Biology,,
262,greg_dubrow,"@KimmyKy2 Film major undergrad, no math or science courses. Higher ed policy for MS/PhD. Grad assistantship in poli… https://t.co/lGUb0RRo6i",Filmmaking,,
263,maguiiiar,@KimmyKy2 Statistics,Statistics,,
264,sbtr11,@KimmyKy2 same,,,
265,hrbrmstr,@KimmyKy2 CompSci w/Math &amp; Engineering minors.,Computer Science,Math,
266,seankross,@KimmyKy2 @nj_tierney Biology and Computer Science,Biology,Computer Science,
267,nj_tierney,"@KimmyKy2 @mdsumner Psychological Sciences + Honours for Undergraduate, PhD in statistics afterwards.",Psychology,,
268,nj_tierney,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
269,dileep31,"@KimmyKy2 @machinelearn_d Bachelors in Mechanical engineering. After 9 years as data scientist /analyst, now doing Masters in Analytics",Engineering,,
270,chen_mingi,@KimmyKy2 Cybernetic Systems,Cybernetic Systems,,
271,ludmila_janda,"@KimmyKy2 english (with a minor in social and economic justice, whatever that is)",English,,
272,AndrewAbbott,"@KimmyKy2 Economics and political science undergrad
Economics and Data Science masters",Economics,Political Science,
273,healthandstats,@KimmyKy2 Economics and Psychology,Economics,Psychology,
274,StevenNHart,"@KimmyKy2 Biotechnology (Bio Major, Chemistry &amp; Business Minor)",Biology,,
275,GarrettRMooney,@KimmyKy2 Econ,Economics,,
276,majmurr,@KimmyKy2 Mathematics,Math,,
277,jfdavidson,@KimmyKy2 Econ...but I worked in IT through school,Economics,,
278,indiedataviz,"@KimmyKy2 I did my masters in Quantitative sociology... although in my undergrad, I majored in criminology and visual art",Sociology,,
279,AmberAnalytics,@KimmyKy2 Social Science,Social Science,,
280,ndoogan,@KimmyKy2 Social work.,Social Work,,
281,AnnaChingChing,@KimmyKy2 Structural Engineering,Engineering,,
282,carter_allen_,@KimmyKy2 Stats,Statistics,,
283,luketrailrunner,"@KimmyKy2 Marketing, so I feel odd in this bunch 😅. I did lead the Economics club tho!",Marketing,,
284,Corey_Yanofsky,"@KimmyKy2 undergrad: biochemistry, chemical engineering (a double degree program under the title ""Biotechnology"")… https://t.co/KabZgHrCjf",Biochemistry,Engineering,
285,joana_beja,@KimmyKy2 Environmental engineering... swiftly moved to oceanography after graduating though,Engineering,,
286,jbono,@KimmyKy2 English,English,,
287,nvergos,"@KimmyKy2 Applied math and physics, followed by physics PhD.",Math,Physics,
288,fledglingStat,"@BenListyg @KimmyKy2 Undergrad: economics, philosophy 

Grad: statistics",Economics,Philosophy,
289,mrjoh3,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
290,mrjoh3,@KimmyKy2 Ecology and anthropology,Ecology,Anthropology,
291,adantonison,@KimmyKy2 Industrial and Systems Engineering,Engineering,,
292,jarvmiller,@KimmyKy2 Stats. Was a stats + math major but dropped it during the last semester bc I didn’t wanna take a class on Friday 😂,Statistics,,
293,cnborish,@KimmyKy2 Biomedical engineering,Engineering,,
294,chetchavat,"@KimmyKy2 Political Science, Masters in Public Administration",Political Science,,
295,Brandon_Weiss_B,@KimmyKy2 Economics &amp; Music Performance,Economics,Music,
296,mulderc,@KimmyKy2 Economics &amp; political sci. With minors soc. and psych. Master Econ.,Economics,Political Science,
297,Traci_Carson_,"@KimmyKy2 Sports Management, B.A. 
Health Behavior, MPH 
Currently: Epidemiology, PhD candidate",Sports Management,,
298,TazPoltorak,@KimmyKy2 English,English,,
299,BenListyg,"@KimmyKy2 Undergrad: Psychology w/ a minor in Statistics.

Graduate: Industrial - Organizational Psychology",Psychology,,
300,mdsumner,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
301,mdsumner,@KimmyKy2 Plant Science and Geography,Plant Science,Geography,
302,adhaamehab,@KimmyKy2 Computer Science,Computer Science,,
303,thisistonylu,@KimmyKy2 Geography FTW!,Geography,,
304,daoteajing,@KimmyKy2 Ecology,Ecology,,
305,lewdacris_,@KimmyKy2 “Quantitative Science” which was all statistics and economics classes,Statistics,Economics,
306,jbensnyder,"@KimmyKy2 BA/MA - Sociology
MS - Computer Engineering",Sociology,,
307,gro7or,@KimmyKy2 Operations Research,Operations Research,,
308,cmsadler,@KimmyKy2 Mathematics (B.S. and M.A. degrees),Math,,
309,kccarrell,"@KimmyKy2 History, Anthropology, Statistics",History,Anthropology,Statistics
310,LarsvonS,@KimmyKy2 Marketing. 🤹‍♂️,Marketing,,
311,beeonaposy,@KimmyKy2 Statistics and English!,Statistics,English,
312,Agnes_Kalibata,"@jacob_deppen @KimmyKy2 All of you are really great!  How diverse! In addition to my work in Ag, I intentionally st… https://t.co/9KpOEITg4t",,,
313,definity,@KimmyKy2 Mathematics.,Math,,
314,LittleMissData,@KimmyKy2 @oscar_b123 Software engineering!,Engineering,,
315,jacob_deppen,@KimmyKy2 Anthropology (specializing in archaeology) with a Geography (GIS) minor.,Anthropology,,
316,monkmanmh,"@KimmyKy2 Geography BSc and MA, with some statistics courses and 1st year CS programming (FORTRAN)",Geography,,
317,schnee,@KimmyKy2 Electrical Engineering and Math,Engineering,Math,
318,JaeheeRyoo,"@KimmyKy2 Still a ways behind on being called a data scientist but for variety, Marine Geography and one additional module in C.",Geography,,
319,akdm_bot,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
320,jeffblackadar,@KimmyKy2 History (I learned R in a digital history course),History,,
321,ben_j_lindsay,"@KimmyKy2 Not quite a data scientist yet, but chemical engineering",Engineering,,
322,DataSciEng,@KimmyKy2 Mechanical engineering PhD / Graduate certificate scientific computing,Engineering,,
323,_Alejandro_AA,"@KimmyKy2 @rstatstweet English, but had a Data Analytics course as an elective and it always stuck with me as I pro… https://t.co/xKlEZiyEvw",English,,
324,HRJ21,"@KimmyKy2 @asiflaldin Pharmacology, then PhD in Immunology.",Phamacology,,
325,ZachSmithingell,"@KimmyKy2 @rstatstweet Public health policy, sort of. I went to evergreen, land of no majors.

But I took stats and econ, too.",Public Health,,
326,DrJuanConde,@KimmyKy2 @machinelearn_d Aerospace engineering,Engineering,,
327,asiflaldin,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
328,mesken_stefan,@KimmyKy2 Mathematics/Computer Science.,Math,Computer Science,
329,machinelearn_d,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
330,DrLeo037,@KimmyKy2 @rstatstweet Cybernetics.  (I lucked in when I chose it.  How was I to know way back then that I'd signed… https://t.co/zvJ02slSyM,Cybernetic Systems,,
331,ruy_valdes,"@KimmyKy2 Just take Stats, Computer Science, and something where you can apply that.",,,
332,Aaron_Hawn,@KimmyKy2 @rstats4ds History. Currently enrolled in an MS Data Science program,History,,
333,Varmer,@KimmyKy2 @rstatstweet Economics and IT management,Economics,IT,
334,JonTheGeek,@KimmyKy2 @oscar_b123 Biochemistry,Biochemistry,,
335,oscar_b123,@KimmyKy2 @rstats4ds Mechanical Engineering,Engineering,,
336,oscar_b123,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
337,rstats4ds,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
338,StatsGary,@KimmyKy2 Applied Business Statistics,Statistics,,
339,jananivijayan1,@KimmyKy2 Mathematics,Math,,
340,jananivijayan1,@SushGopalan @KimmyKy2 @rstatstweet Mathematics,Math,,
341,daniellequinn88,"@KimmyKy2 I'm not sure I consider myself a full-fledged ""data scientist"" (yet), but ... Biology! :)",Biology,,
342,jennifer_ebe,@KimmyKy2 @rstatstweet Mathematics and Statistics,Math,Statistics,
343,berndschmidl,@KimmyKy2 Sociology,Sociology,,
344,rstatstweet,"RT @KimmyKy2: If you consider yourself a data scientist/analyst, help me answer a quick one question survey. 

What was your major(s) in co…",,,
